[05-03-2016 14:14:11]warn: Key 'kills:[{"id":"1308","sel":null,"card":null},{"id":"1310","sel":null,"card":null},{"id":"1323","sel":null,"card":null},{"id":"1324","sel":null,"card":null},{"id":"1325","sel":null,"card":null}]' hasn't translation on english lang file. (userId: 1598419530; play id: 1310;) 
[05-03-2016 14:14:11]can't save quotes string on lang file (userId: 1598419530; play id: 1310;) 
[05-03-2016 14:14:11](only debug) error on parse request: eval(warn: warn: Key 'kills:[{"id":"1308","sel":null,"card":null},{"id":"1310","sel":null,"card":null},{"id":"1323","sel":null,"card":null},{"id":"1324","sel":null,"card":null},{"id":"1325","sel":null,"card":null}]' hasn't translation on english lang file.warn: can't save quotes string on lang file)::  (userId: 1598419530;) 
 in: SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own, CASE WHEN name = aaa THEN 1 END AS match FROM smltown_games WHERE true  AND LOWER(name) like :name  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  ORDER BY playing DESC, message DESC, status LIMIT 0, 15 ::  (userId: 1284656172;) 
[17-03-2016 13:19:42]waiting for: undefined::  (userId: 1284656172;) 
[17-03-2016 13:20:09]ajax error = 42000Array
(
    [0] => 42000
    [1] => 1064
    [2] => You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'match FROM smltown_games WHERE true  AND LOWER(name) like 'aaa'  AND ((SELECT co' at line 1
)
 in: SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own, CASE WHEN name = 'aaa' THEN 1 END AS match FROM smltown_games WHERE true  AND LOWER(name) like :name  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  ORDER BY playing DESC, message DESC, status LIMIT 0, 15 ::  (userId: 1284656172;) 
[17-03-2016 13:20:14]waiting for: undefined::  (userId: 1284656172;) 
[17-03-2016 13:21:52]ajax error = 42000Array
(
    [0] => 42000
    [1] => 1064
    [2] => You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'match FROM smltown_games WHERE true  AND LOWER(name) like 'aaa'  AND ((SELECT co' at line 1
)
 in: SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own, CASE WHEN name = 'aaa' THEN 1 ELSE 0 END AS match FROM smltown_games WHERE true  AND LOWER(name) like :name  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  ORDER BY playing DESC, message DESC, status LIMIT 0, 15 ::  (userId: 1284656172;) 
[17-03-2016 13:21:56]waiting for: undefined::  (userId: 1284656172;) 
[17-03-2016 13:23:21]ajax error = 42000Array
(
    [0] => 42000
    [1] => 1064
    [2] => You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'match FROM smltown_games WHERE true  AND LOWER(name) like 'aaa'  AND ((SELECT co' at line 1
)
 in: SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own, (SELECT count(*) FROM smltown_games WHERE name = 'aaa') AS match FROM smltown_games WHERE true  AND LOWER(name) like :name  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  ORDER BY playing DESC, message DESC, status LIMIT 0, 15 ::  (userId: 1284656172;) 
[17-03-2016 13:23:26]waiting for: undefined::  (userId: 1284656172;) 
[17-03-2016 13:26:02](only debug) websocket error:undefined::  (userId: cf09648422fb991f;) 
[17-03-2016 13:26:02](only debug) websocket close:undefined::  (userId: cf09648422fb991f;) 
[17-03-2016 13:26:02](only debug) websocket close: undefined. NaN seconds.::  (userId: cf09648422fb991f;) 
[17-03-2016 13:27:45]ajax error = 42000Array
(
    [0] => 42000
    [1] => 1064
    [2] => You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'ORDER BY playing DESC, message DESC, status LIMIT 0, 15' at line 1
)
 in: SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own FROM smltown_games WHERE true  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  OR name =  ORDER BY playing DESC, message DESC, status LIMIT 0, 15 ::  (userId: 1284656172;) 
[17-03-2016 13:32:58]ajax error = 42000Array
(
    [0] => 42000
    [1] => 1064
    [2] => You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'name = 'aaa' THEN SET admin = '') ORDER BY playing DESC, message DESC, status LI' at line 1
)
 in: SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own FROM smltown_games WHERE true  AND LOWER(name) like :name  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  OR (IF name = 'aaa' THEN SET admin = '') ORDER BY playing DESC, message DESC, status LIMIT 0, 15 ::  (userId: 1284656172;) 
[17-03-2016 13:33:03]waiting for: undefined::  (userId: 1284656172;) 
[17-03-2016 13:50:02]ajax error = 21000Array
(
    [0] => 21000
    [1] => 1241
    [2] => Operand should contain 1 column(s)
)
 in: SELECT (SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own FROM smltown_games WHERE true  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  ORDER BY playing DESC, message DESC, status LIMIT 0, 15 ) AS merged::  (userId: 1284656172;) 
[17-03-2016 13:59:09]ajax error = 21000Array
(
    [0] => 21000
    [1] => 1241
    [2] => Operand should contain 1 column(s)
)
 in: SELECT (SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own FROM smltown_games WHERE true  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  ORDER BY playing DESC, message DESC, status LIMIT 0, 15 ) AS merged::  (userId: 1284656172;) 
[17-03-2016 13:59:16]ajax error = 21000Array
(
    [0] => 21000
    [1] => 1241
    [2] => Operand should contain 1 column(s)
)
 in: SELECT (SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own FROM smltown_games WHERE true  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  ORDER BY playing DESC, message DESC, status LIMIT 0, 15 ) AS merged::  (userId: 1284656172;) 
[17-03-2016 15:08:30](only debug) trying reconnection every 2 min.::  (userId: 652b8601fd788dfd;) 
[17-03-2016 17:45:56]ajax error = 0Array
(
    [0] => HY000
    [1] => 1221
    [2] => Incorrect usage of UNION and ORDER BY
)
 in: SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own FROM smltown_games WHERE true  AND LOWER(name) like :name  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  ORDER BY playing DESC, message DESC, status LIMIT 0, 15  UNION SELECT count(*) FROM smltown.games WHERE name = 'aaa'::  (userId: 1284656172;) 
[17-03-2016 17:46:00]waiting for: undefined::  (userId: 1284656172;) 
[17-03-2016 17:46:31]ajax error = 42000Array
(
    [0] => 42000
    [1] => 1142
    [2] => SELECT command denied to user 'smalltown'@'localhost' for table 'games'
)
 in: SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own FROM smltown_games WHERE true  AND LOWER(name) like :name  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  UNION SELECT count(*) FROM smltown.games WHERE name = 'aaa' ORDER BY playing DESC, message DESC, status LIMIT 0, 15 ::  (userId: 1284656172;) 
[17-03-2016 17:46:35]waiting for: undefined::  (userId: 1284656172;) 
[17-03-2016 17:47:05]ajax error = 21000Array
(
    [0] => 21000
    [1] => 1222
    [2] => The used SELECT statements have a different number of columns
)
 in: SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own FROM smltown_games WHERE true  AND LOWER(name) like :name  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  UNION SELECT count(*) FROM smltown_games WHERE name = 'aaa' ORDER BY playing DESC, message DESC, status LIMIT 0, 15 ::  (userId: 1284656172;) 
[17-03-2016 17:47:10]waiting for: undefined::  (userId: 1284656172;) 
[17-03-2016 17:49:07]ajax error = 21000Array
(
    [0] => 21000
    [1] => 1222
    [2] => The used SELECT statements have a different number of columns
)
 in: SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own FROM smltown_games WHERE true  AND LOWER(name) like :name  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  UNION ALL SELECT count(*) FROM smltown_games WHERE name = 'aaa' ORDER BY playing DESC, message DESC, status LIMIT 0, 15 ::  (userId: 1284656172;) 
[17-03-2016 17:49:13]waiting for: undefined::  (userId: 1284656172;) 
[17-03-2016 17:49:49]ajax error = 21000Array
(
    [0] => 21000
    [1] => 1222
    [2] => The used SELECT statements have a different number of columns
)
 in: SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own FROM smltown_games WHERE true  AND LOWER(name) like :name  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  UNION ALL SELECT count(*) AS count FROM smltown_games WHERE name = 'qqq' ORDER BY playing DESC, message DESC, status LIMIT 0, 15 ::  (userId: 1284656172;) 
[17-03-2016 17:49:53]waiting for: undefined::  (userId: 1284656172;) 
[17-03-2016 17:53:54]ajax error = 42000Array
(
    [0] => 42000
    [1] => 1064
    [2] => You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'JOIN SELECT count(*) AS count FROM smltown_games WHERE name = 'aaa' ORDER BY pla' at line 1
)
 in: SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own FROM smltown_games WHERE true  AND LOWER(name) like :name  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  JOIN SELECT count(*) AS count FROM smltown_games WHERE name = 'aaa' ORDER BY playing DESC, message DESC, status LIMIT 0, 15 ::  (userId: 1284656172;) 
[17-03-2016 17:53:59]waiting for: undefined::  (userId: 1284656172;) 
[17-03-2016 17:54:37]ajax error = 42000Array
(
    [0] => 42000
    [1] => 1064
    [2] => You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'JOIN SELECT count(*) AS count FROM smltown_games WHERE name = 'aaa'' at line 1
)
 in: SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own FROM smltown_games WHERE true  AND LOWER(name) like :name  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  ORDER BY playing DESC, message DESC, status LIMIT 0, 15  JOIN SELECT count(*) AS count FROM smltown_games WHERE name = 'aaa'::  (userId: 1284656172;) 
[17-03-2016 17:54:42]waiting for: undefined::  (userId: 1284656172;) 
[17-03-2016 18:04:04]ajax error = 42000Array
(
    [0] => 42000
    [1] => 1064
    [2] => You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'JOIN SELECT count(*), '', '', '', '', '', '', '', '', '', '', '', '', '' AS coun' at line 1
)
 in: SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own FROM smltown_games WHERE true  AND LOWER(name) like :name  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  ORDER BY playing DESC, message DESC, status LIMIT 0, 15  JOIN SELECT count(*), '', '', '', '', '', '', '', '', '', '', '', '', '' AS count FROM smltown_games WHERE name = 'qaa'::  (userId: 1284656172;) 
[17-03-2016 18:04:09]waiting for: undefined::  (userId: 1284656172;) 
[17-03-2016 18:04:27]ajax error = 0Array
(
    [0] => HY000
    [1] => 1221
    [2] => Incorrect usage of UNION and ORDER BY
)
 in: SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own FROM smltown_games WHERE true  AND LOWER(name) like :name  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  ORDER BY playing DESC, message DESC, status LIMIT 0, 15  UNION SELECT count(*), '', '', '', '', '', '', '', '', '', '', '', '', '' AS count FROM smltown_games WHERE name = 'aaa'::  (userId: 1284656172;) 
[17-03-2016 18:04:32]waiting for: undefined::  (userId: 1284656172;) 
[17-03-2016 18:04:57]ajax error = 0Array
(
    [0] => HY000
    [1] => 1221
    [2] => Incorrect usage of UNION and ORDER BY
)
 in: SELECT id, name, status, public, dayTime, openVoting, endTurn, lastConnection, CASE WHEN password IS NOT NULL THEN 1 END AS password, (SELECT name FROM smltown_players WHERE id = (SELECT userId FROM smltown_plays WHERE gameId = smltown_games.id AND admin = 1 LIMIT 1)  LIMIT 1) AS admin, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id) AS players, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172') AS playing, (SELECT message FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' LIMIT 1) AS message, (SELECT count(*) FROM smltown_plays WHERE gameId = smltown_games.id AND userId = '1284656172' AND admin = 1) AS own FROM smltown_games WHERE true  AND LOWER(name) like :name  AND ((SELECT count(*) FROM smltown_plays WHERE userId = :userId AND gameId = smltown_games.id) > 0  OR 1 = public  AND lastConnection > now() - INTERVAL 1 DAY  )  ORDER BY playing DESC, message DESC, status LIMIT 0, 15  UNION SELECT count(*) AS count, '', '', '', '', '', '', '', '', '', '', '', '', '' FROM smltown_games WHERE name = 'aaa'::  (userId: 1284656172;) 
[17-03-2016 18:05:02]waiting for: undefined::  (userId: 1284656172;) 
[17-03-2016 18:50:32]; Error: Uncaught TypeError: Cannot read property 'length' of undefined
url: http://sml.town/play/js/Games.js
line: 231
column: 66
error: TypeError: Cannot read property 'length' of undefined; ::  (userId: 1284656172;) 
[17-03-2016 18:50:32]; Error: Uncaught TypeError: Cannot read property 'length' of undefined
url: http://sml.town/play/js/Games.js
line: 231
column: 66
error: TypeError: Cannot read property 'length' of undefined; ::  (userId: 1284656172;) 
[17-03-2016 18:50:32]; Error: Uncaught TypeError: Cannot read property 'length' of undefined
url: http://sml.town/play/js/Games.js
line: 231
column: 66
error: TypeError: Cannot read property 'length' of undefined; ::  (userId: 1284656172;) 
[17-03-2016 18:50:45]; Error: Uncaught TypeError: Cannot read property 'length' of undefined
url: http://sml.town/play/js/Games.js
line: 231
column: 66
error: TypeError: Cannot read property 'length' of undefined; ::  (userId: 1284656172;) 
[17-03-2016 18:50:46]; Error: Uncaught TypeError: Cannot read property 'length' of undefined
url: http://sml.town/play/js/Games.js
line: 231
column: 66
error: TypeError: Cannot read property 'length' of undefined; ::  (userId: 1284656172;) 
[17-03-2016 18:52:58](only debug) websocket error:undefined::  () 
[17-03-2016 18:52:58](only debug) websocket close:undefined::  () 
[17-03-2016 18:52:58](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 18:52:59](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 19:01:52](only debug) websocket error:undefined::  () 
[17-03-2016 19:01:52](only debug) websocket close:undefined::  () 
[17-03-2016 19:01:52](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 19:01:53](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 20:09:47]warn: Key 'votations:[{"id":"1421","sel":"1423","card":null},{"id":"1422","sel":null,"card":null},{"id":"1423","sel":null,"card":"_villager"},{"id":"1424","sel":null,"card":null}]' hasn't translation on english lang file. (userId: 854037785; play id: 1421; ajax client: 1;) 
[17-03-2016 20:09:47]can't save quotes string on lang file (userId: 854037785; play id: 1421; ajax client: 1;) 
